# Dutch (Flemish - Belgium) Lexicon for Eburon Echo
# This file contains common Flemish Dutch words and their phonetic pronunciations
# Note: Flemish Dutch has slight differences in pronunciation and vocabulary compared to Netherlands Dutch
# Format: word phonetic_pronunciation

# Common greetings and expressions
hallo ˈɦɑ.lɔ
binnenging [binnenging]
inbreker [inbreker]
gejubel [gejubel]
haperende [haperende]
ebbenhout [ebbenhout]
verpleegd [verpleegd]
voortgedreven [voortgedreven]
onbehoorlijk [onbehoorlijk]
hemeltje [hemeltje]
jopie [jopie]
zaakjes [zaakjes]
opgewekter [opgewekter]
opmerkt [opmerkt]
zàl [zàl]
schyn [schyn]
verdorvenheid [verdorvenheid]
komieke [komieke]
stilstand [stilstand]
doodarm [doodarm]
blyde [blyde]
sluitend [sluitend]
demon [demon]
bregt [bregt]
jaantje [jaantje]
lintjes [lintjes]
clarissa [clarissa]
roggeveld [roggeveld]
guldenhof [guldenhof]
sol [sol]
mijmerend [mijmerend]
perste [perste]
gevechten [gevechten]
acte [acte]
slokje [slokje]
leelijkste [leelijkste]
vechtpartij [vechtpartij]
papillotten [papillotten]
joegen [joegen]
sofa's [sofa's]
sjaals [sjaals]
scheermes [scheermes]
tientallen [tientallen]
verflauwen [verflauwen]
lawrence [lawrence]
wisselende [wisselende]
soldenier [soldenier]
luxemburg [luxemburg]
bovenaan [bovenaan]
opzichters [opzichters]
minstreel [minstreel]
jj [jj]
moet-je [moet-je]
adriaensen [adriaensen]
volsteke [volsteke]
walebone [walebone]
gewelfde [gewelfde]
speelplaats [speelplaats]
ontboezeming [ontboezeming]
jufvrouwen [jufvrouwen]
straatsburg [straatsburg]
cab [cab]
boston [boston]
proclamatie [proclamatie]
mortibooi [mortibooi]
lincolnshire [lincolnshire]
gordon [gordon]
bolter [bolter]
aljaska [aljaska]
alicia [alicia]
tribunaal [tribunaal]
rawdon's [rawdon's]
macmurdo [macmurdo]
argos [argos]
scheherazade [scheherazade]
wackford [wackford]
honigdonder [honigdonder]
wrayburn [wrayburn]
aztalpa [aztalpa]
dionyzos [dionyzos]
behram [behram]
melchtal [melchtal]
gonda [gonda]
verlakte [verlakte]
aftrekken [aftrekken]
buitensporige [buitensporige]
waagschaal [waagschaal]
gezach [gezach]
byzonderheden [byzonderheden]
ghy [ghy]
pijnlijker [pijnlijker]
verstrooidheid [verstrooidheid]
strijdende [strijdende]
opvattende [opvattende]
gespuis [gespuis]
diets [diets]
aanstaat [aanstaat]
loffelijke [loffelijke]
uitdrukt [uitdrukt]
jeremias [jeremias]
afhouden [afhouden]
strijkende [strijkende]
verschoot [verschoot]
schuldenaar [schuldenaar]
lezende [lezende]
kroonen [kroonen]
regeert [regeert]
volmondig [volmondig]
misdadige [misdadige]
geregeerd [geregeerd]
wegnam [wegnam]
zeilde [zeilde]
daar-en-tegen [daar-en-tegen]
zondigen [zondigen]
denkbeeldig [denkbeeldig]
vergaderen [vergaderen]
afvallen [afvallen]
kwinkslagen [kwinkslagen]
hoornen [hoornen]
afgetrokkenheid [afgetrokkenheid]
toeschijnt [toeschijnt]
bloedde [bloedde]
beraamd [beraamd]
ongehoorzaamheid [ongehoorzaamheid]
geschiktste [geschiktste]
soo [soo]
naders [naders]
klaren [klaren]
bepaling [bepaling]
arabier [arabier]
noodzaken [noodzaken]
onjuist [onjuist]
veroorzaakten [veroorzaakten]
onnoozelen [onnoozelen]
achterbleef [achterbleef]
dofheid [dofheid]
zwarter [zwarter]
voogden [voogden]
goeddunkt [goeddunkt]
gruwelen [gruwelen]
zicht [zicht]
zelfbedwang [zelfbedwang]
meênemen [meênemen]
heugen [heugen]
krijgsvolk [krijgsvolk]
elkanderen [elkanderen]
kunstgrepen [kunstgrepen]
boveneinde [boveneinde]
opspraak [opspraak]
fijnheid [fijnheid]
vervaard [vervaard]
tastende [tastende]
weggereden [weggereden]
opstellen [opstellen]
begiftigd [begiftigd]
snoeren [snoeren]
opgave [opgave]
stellingen [stellingen]
verzot [verzot]
smoorlijk [smoorlijk]
afbrak [afbrak]
doodeenvoudig [doodeenvoudig]
opknappen [opknappen]
inschenken [inschenken]
schuif [schuif]
landhuis [landhuis]
verdienstelijke [verdienstelijke]
inschonk [inschonk]
fantastische [fantastische]
cigaar [cigaar]
toeristen [toeristen]
medereizigers [medereizigers]
gangetje [gangetje]
kersen [kersen]
kastanjeboomen [kastanjeboomen]
rijweg [rijweg]
onmerkbare [onmerkbare]
schuchtere [schuchtere]
uitslaan [uitslaan]
grilligheid [grilligheid]
paneelen [paneelen]
verwelkomde [verwelkomde]
bekoorlijker [bekoorlijker]
versperde [versperde]
jupiter [jupiter]
bedding [bedding]
onverdiend [onverdiend]
gewag [gewag]
dassen [dassen]
gezworven [gezworven]
beschaming [beschaming]
weemoedigen [weemoedigen]
doorboord [doorboord]
wortelen [wortelen]
klep [klep]
uitdrager [uitdrager]
snappen [snappen]
bekijkt [bekijkt]
paars [paars]
schatte [schatte]
hofstede [hofstede]
leerzaam [leerzaam]
oppositie [oppositie]
baksteenen [baksteenen]
waagstuk [waagstuk]
bundels [bundels]
bankbiljetten [bankbiljetten]
aron [aron]
hekje [hekje]
altemaal [altemaal]
violet [violet]
giftige [giftige]
besloeg [besloeg]
opmerker [opmerker]
welden [welden]
duurder [duurder]
uitlokkend [uitlokkend]
gitzwarte [gitzwarte]
duurden [duurden]
ongemakkelijke [ongemakkelijke]
fladderen [fladderen]
opengezet [opengezet]
volgehouden [volgehouden]
galante [galante]
moesje [moesje]
hoeveelheden [hoeveelheden]
protectie [protectie]
nedergeslagen [nedergeslagen]
maôr [maôr]
fine [fine]
vaandels [vaandels]
strooper [strooper]
eigenen [eigenen]
verdeelden [verdeelden]
derzelve [derzelve]
schildert [schildert]
gestaard [gestaard]
zenuwgestel [zenuwgestel]
dagwerk [dagwerk]
geloei [geloei]
onbarmhartige [onbarmhartige]
jakhals [jakhals]
onderdrukking [onderdrukking]
inde [inde]
rookwolken [rookwolken]
onbevreesd [onbevreesd]
protestantsche [protestantsche]
wambuis [wambuis]
bekrompenheid [bekrompenheid]
achterhoudendheid [achterhoudendheid]
vasthielden [vasthielden]
houwen [houwen]
getrouwheid [getrouwheid]
verstikt [verstikt]
dwaalt [dwaalt]
studeert [studeert]
lichtje [lichtje]
lijdzaamheid [lijdzaamheid]
slapelooze [slapelooze]
hemelschen [hemelschen]
slachten [slachten]
vluchtigen [vluchtigen]
verdeeldheid [verdeeldheid]
glasruiten [glasruiten]
verzoekingen [verzoekingen]
scheep [scheep]
medenam [medenam]
bejegende [bejegende]
belegering [belegering]
gemeten [gemeten]
losbandige [losbandige]
beuzeling [beuzeling]
vertoefden [vertoefden]
gerusten [gerusten]
king [king]
lintje [lintje]
stroeve [stroeve]
opgepakt [opgepakt]
gewigt [gewigt]
linie [linie]
gehuwde [gehuwde]
plantte [plantte]
welgevallig [welgevallig]
onbeantwoord [onbeantwoord]
zachtaardig [zachtaardig]
betuigden [betuigden]
sultane [sultane]
deputatie [deputatie]
bosje [bosje]
onverhoeds [onverhoeds]
uitwerken [uitwerken]
dé [dé]
docter [docter]
getiteld [getiteld]
razen [razen]
koeler [koeler]
gevaarlijkste [gevaarlijkste]
heillooze [heillooze]
rier [rier]
ontzaggelijk [ontzaggelijk]
komfoor [komfoor]
schoongemaakt [schoongemaakt]
hang [hang]
betwijfel [betwijfel]
russen [russen]
beteekenden [beteekenden]
bootsman [bootsman]
cassette [cassette]
grint [grint]
allesbehalve [allesbehalve]
prompt [prompt]
lauw [lauw]
kabaai [kabaai]
voertuigen [voertuigen]
bedachtzaam [bedachtzaam]
levensgeluk [levensgeluk]
weghalen [weghalen]
wekten [wekten]
teugje [teugje]
zenuwachtigen [zenuwachtigen]
liefhebbend [liefhebbend]
likte [likte]
begeleidde [begeleidde]
satisfactie [satisfactie]
omhaal [omhaal]
zweepen [zweepen]
processen [processen]
dermate [dermate]
verblinding [verblinding]
verbleekend [verbleekend]
duizenderlei [duizenderlei]
sidderden [sidderden]
neergevallen [neergevallen]
dienares [dienares]
zeildoek [zeildoek]
ijlende [ijlende]
amerikanen [amerikanen]
morgenlicht [morgenlicht]
petten [petten]
tondeldoos [tondeldoos]
spelonk [spelonk]
kribbig [kribbig]
thuiskwam [thuiskwam]
prop [prop]
steven [steven]
verzon [verzon]
ange [ange]
snuiten [snuiten]
gulzig [gulzig]
barbaarsch [barbaarsch]
huilden [huilden]
looper [looper]
bemanning [bemanning]
natuurlyke [natuurlyke]
javanen [javanen]
hertogen [hertogen]
bybel [bybel]
henegouwen [henegouwen]
kuchen [kuchen]
reusachtigen [reusachtigen]
mistig [mistig]
omhulde [omhulde]
wierden [wierden]
gezeit [gezeit]
joly [joly]
drenkeling [drenkeling]
oppasster [oppasster]
stastok [stastok]
knechten [knechten]
ondergaat [ondergaat]
duidelijkheid [duidelijkheid]
howard [howard]
eekhof [eekhof]
rozige [rozige]
vagen [vagen]
legioen [legioen]
rails [rails]
werpend [werpend]
onderkomen [onderkomen]
vasthoudt [vasthoudt]
opgehoopt [opgehoopt]
onrustbarende [onrustbarende]
stumper [stumper]
mo [mo]
hongerdood [hongerdood]
vuurtoren [vuurtoren]
brisbane [brisbane]
erbarmelijk [erbarmelijk]
armand [armand]
traditie [traditie]
cleo [cleo]
mall [mall]
onvermoeide [onvermoeide]
yard [yard]
royal [royal]
surrey [surrey]
marietje [marietje]
cony [cony]
lords [lords]
amy's [amy's]
lagerhuis [lagerhuis]
postsjees [postsjees]
mm [mm]
vauxhall [vauxhall]
iwanowna [iwanowna]
iwanowitsch [iwanowitsch]
jiniwin [jiniwin]
gfl [gfl]
zgt [zgt]
curzon [curzon]
fleet [fleet]
loyal [loyal]
armmoeder [armmoeder]
littimer [littimer]
dotheboys [dotheboys]
moddle [moddle]
barzia [barzia]
femke's [femke's]
lhomme [lhomme]
woudsteden [woudsteden]
vrijboeren [vrijboeren]
sarnenstein [sarnenstein]
mijmeringen [mijmeringen]
mismoedig [mismoedig]
briefjen [briefjen]
oordeels [oordeels]
driftigen [driftigen]
gravenhage [gravenhage]
pomard [pomard]
state [state]
castel [castel]
gandsche [gandsche]
omhelzingen [omhelzingen]
beluisterd [beluisterd]
kooplui [kooplui]
aangeland [aangeland]
schuilhoeken [schuilhoeken]
najagen [najagen]
rijper [rijper]
wege [wege]
inpakken [inpakken]
afnemende [afnemende]
ontglipte [ontglipte]
delven [delven]
vertroosting [vertroosting]
bedient [bedient]
oproeping [oproeping]
beloonde [beloonde]
vinde [vinde]
betuigd [betuigd]
heldendaden [heldendaden]
dankbetuiging [dankbetuiging]
mak [mak]
gemeubileerde [gemeubileerde]
rondgekeken [rondgekeken]
verondersteld [verondersteld]
wezenlijken [wezenlijken]
naïveteit [naïveteit]
tijdgenooten [tijdgenooten]
betoog [betoog]
geschiede [geschiede]
plaatsende [plaatsende]
vertrouweling [vertrouweling]
misdrijven [misdrijven]
vernuftig [vernuftig]
ruchtbaar [ruchtbaar]
opdroeg [opdroeg]
kweet [kweet]
verwijdert [verwijdert]
bovengenoemde [bovengenoemde]
voorgaande [voorgaande]
gesternte [gesternte]
hupsche [hupsche]
handlanger [handlanger]
spotachtigen [spotachtigen]
verstoutte [verstoutte]
komplimenten [komplimenten]
basstem [basstem]
zure [zure]
zins [zins]
epistel [epistel]
achterom [achterom]
voorhield [voorhield]
onaangenamer [onaangenamer]
inspande [inspande]
krakend [krakend]
schrikbarende [schrikbarende]
berstte [berstte]
mengelmoes [mengelmoes]
opsporen [opsporen]
wezenlijkheid [wezenlijkheid]
gewichtigste [gewichtigste]
ontbeet [ontbeet]
betamelijk [betamelijk]
wegdragen [wegdragen]
pleegkind [pleegkind]
fondsen [fondsen]
middeleeuwen [middeleeuwen]
grada [grada]
hakte [hakte]
overschreden [overschreden]
afleeren [afleeren]
dagblad [dagblad]
toegeeflijkheid [toegeeflijkheid]
uitgehouwen [uitgehouwen]
bovennatuurlijke [bovennatuurlijke]
troostende [troostende]
afgaande [afgaande]
koopers [koopers]
eeuwigdurende [eeuwigdurende]
panorama [panorama]
moraal [moraal]
zegevierde [zegevierde]
spoelen [spoelen]
honderdste [honderdste]
dunnen [dunnen]
aantoonde [aantoonde]
mère [mère]
uitbetaald [uitbetaald]
feliciteer [feliciteer]
bast [bast]
gekroond [gekroond]
verloochenen [verloochenen]
maker [maker]
braafheid [braafheid]
opkwamen [opkwamen]
rawley [rawley]
taille [taille]
spiegelde [spiegelde]
betoogen [betoogen]
rijzige [rijzige]
bezijden [bezijden]
schutter [schutter]
nieuwerwetsche [nieuwerwetsche]
kerke [kerke]
slenteren [slenteren]
ambitie [ambitie]
uitspattingen [uitspattingen]
administratie [administratie]
overnemen [overnemen]
jeruzalem [jeruzalem]
welopgevoede [welopgevoede]
leelijker [leelijker]
uitgesloten [uitgesloten]
kunstige [kunstige]
aangeschaft [aangeschaft]
zwijnen [zwijnen]
vierkanten [vierkanten]
domino [domino]
omsloten [omsloten]
dweepte [dweepte]
ingekomen [ingekomen]
kweeken [kweeken]
idealen [idealen]
aannemer [aannemer]
wegzenden [wegzenden]
geringsten [geringsten]
intocht [intocht]
modes [modes]
weefsel [weefsel]
snijder [snijder]
toefluisterde [toefluisterde]
wend [wend]
weêrschijn [weêrschijn]
snoode [snoode]
uitgepraat [uitgepraat]
brandnetels [brandnetels]
excuses [excuses]
beschutting [beschutting]
ontwaren [ontwaren]
lijster [lijster]
beklagenswaardige [beklagenswaardige]
verheugden [verheugden]
broederlijk [broederlijk]
lijdend [lijdend]
eetwaren [eetwaren]
madera [madera]
kroegen [kroegen]
voorbijgingen [voorbijgingen]
verhoeden [verhoeden]
aangeknoopt [aangeknoopt]
damast [damast]
kapers [kapers]
vederen [vederen]
beckman [beckman]
ambrosius [ambrosius]
mest [mest]
diegene [diegene]
maskers [maskers]
satansche [satansche]
ontzetten [ontzetten]
spreidden [spreidden]
verwoesten [verwoesten]
worstelden [worstelden]
afsnijden [afsnijden]
gekneusd [gekneusd]
bekeering [bekeering]
hardvochtige [hardvochtige]
spaarde [spaarde]
voorgaf [voorgaf]
onbedacht [onbedacht]
ontstolen [ontstolen]
tijgers [tijgers]
wies [wies]
koesterden [koesterden]
grijnzende [grijnzende]
goedschiks [goedschiks]
gezichteinder [gezichteinder]
halfuur [halfuur]
gulhartig [gulhartig]
paters [paters]
tegengekomen [tegengekomen]
gebaard [gebaard]
katholiek [katholiek]
stormachtige [stormachtige]
bisdom [bisdom]
rechtmatige [rechtmatige]
goedje [goedje]
verblijfplaats [verblijfplaats]
verbrijzelde [verbrijzelde]
rijpen [rijpen]
ouwen [ouwen]
toegediend [toegediend]
torentje [torentje]
afgeschrikt [afgeschrikt]
braga [braga]
dar [dar]
markten [markten]
zedige [zedige]
logementen [logementen]
lyon [lyon]
onttrok [onttrok]
mishandelingen [mishandelingen]
geaardheid [geaardheid]
kaap [kaap]
middelerwijl [middelerwijl]
studien [studien]
koningrijk [koningrijk]
gesponnen [gesponnen]
ruidegom [ruidegom]
opklimmen [opklimmen]
onvergenoegd [onvergenoegd]
versje [versje]
uitlokte [uitlokte]
iddelburg [iddelburg]
tyden [tyden]
opzettelijke [opzettelijke]
suffen [suffen]
buitentje [buitentje]
daagde [daagde]
perziken [perziken]
vatbaarheid [vatbaarheid]
overschoot [overschoot]
ergert [ergert]
lofrede [lofrede]
bouwval [bouwval]
merkbare [merkbare]
verplaatste [verplaatste]
peilen [peilen]
beentje [beentje]
gii [gii]
bedeesdheid [bedeesdheid]
illow [illow]
zevenden [zevenden]
ippett [ippett]
brievenbesteller [brievenbesteller]
heeleboel [heeleboel]
vloeren [vloeren]
tram [tram]
worstelende [worstelende]
veearts [veearts]
lila [lila]
hotels [hotels]
nesten [nesten]
gezonder [gezonder]
snaken [snaken]
hierna [hierna]
salem [salem]
kreupelen [kreupelen]
werwaarts [werwaarts]
roeiden [roeiden]
sleeks [sleeks]
solo [solo]
toevluchtsoord [toevluchtsoord]
ervaringen [ervaringen]
halsstarrig [halsstarrig]
gekraak [gekraak]
prettigen [prettigen]
verschoof [verschoof]
krijgsraad [krijgsraad]
betoogde [betoogde]
haarzelf [haarzelf]
erom [erom]
dorstig [dorstig]
eischten [eischten]
onverstoorbaar [onverstoorbaar]
grapje [grapje]
vingerhoed [vingerhoed]
onderworpenheid [onderworpenheid]
verheffend [verheffend]
grapjes [grapjes]
rank [rank]
spaart [spaart]
huidigen [huidigen]
kransen [kransen]
welde [welde]
gedecideerd [gedecideerd]
willekeurig [willekeurig]
nijdigen [nijdigen]
gif [gif]
voorgedaan [voorgedaan]
ergerlijke [ergerlijke]
wiegde [wiegde]
ongedaan [ongedaan]
zonnetje [zonnetje]
ferme [ferme]
suite [suite]
kwijnen [kwijnen]
kalkoen [kalkoen]
leidsels [leidsels]
stip [stip]
cesar [cesar]
symbool [symbool]
pachters [pachters]
korf [korf]
knaapjes [knaapjes]
rode [rode]
toeloopen [toeloopen]
dinertje [dinertje]
vlecht [vlecht]
ronddraaien [ronddraaien]
zaterdags [zaterdags]
fred [fred]
werkster [werkster]
alphabet [alphabet]
badoer [badoer]
zedelyk [zedelyk]
openbaart [openbaart]
beschryving [beschryving]
zoo-even [zoo-even]
betoeng [betoeng]
pruisen [pruisen]
dadelyk [dadelyk]
avends [avends]
noodzakelyk [noodzakelyk]
mylen [mylen]
denker [denker]
moreel [moreel]
star [star]
avenue [avenue]
pakten [pakten]
knegt [knegt]
agter [agter]
gehele [gehele]
toneel [toneel]
geeerde [geeerde]
stenen [stenen]
terschelling [terschelling]
schepenen [schepenen]
ruiker [ruiker]
vrijwel [vrijwel]
buitenste [buitenste]
zondagavond [zondagavond]
gedaagde [gedaagde]
snelt [snelt]
olifanten [olifanten]
nurks [nurks]
hijdrecht [hijdrecht]
uitvorschend [uitvorschend]
verontschuldigend [verontschuldigend]
twijfelend [twijfelend]
xviii [xviii]
dinkie [dinkie]
krijgers [krijgers]
wraakzuchtig [wraakzuchtig]
bogchel [bogchel]
leunt [leunt]
machinerie [machinerie]
duffe [duffe]
narigheid [narigheid]
francesco [francesco]
vermist [vermist]
tatamboe [tatamboe]
politieagenten [politieagenten]
southampton [southampton]
bewusteloosheid [bewusteloosheid]
bouwvallige [bouwvallige]
delaford [delaford]
montreal [montreal]
chavanon [chavanon]
vrederechter [vrederechter]
lincoln's [lincoln's]
aangeplakt [aangeplakt]
xaverius [xaverius]
kadi [kadi]
manuscript [manuscript]
pens [pens]
fish [fish]
peggy [peggy]
wjjn [wjjn]
kokarde [kokarde]
hawkyard [hawkyard]
evremonde [evremonde]
dennenheuvel [dennenheuvel]
brompton [brompton]
larkins [larkins]
chollop [chollop]
snubbin [snubbin]
wickel [wickel]
rijkskanselier [rijkskanselier]
coavinses [coavinses]
taunton [taunton]
budden [budden]
valjeans [valjeans]
gesnedenen [gesnedenen]
giafar [giafar]
amine [amine]
drachmen [drachmen]
halli [halli]
vernemende [vernemende]
beverweert [beverweert]
ambassadeur [ambassadeur]
maasdam [maasdam]
voorvertrek [voorvertrek]
opbeuring [opbeuring]
naer [naer]
terugdeinsde [terugdeinsde]
waarborgen [waarborgen]
strenger [strenger]
herlezen [herlezen]
beleedigt [beleedigt]
voorschrijven [voorschrijven]
verwedden [verwedden]
machtiger [machtiger]
denkbaar [denkbaar]
gluurden [gluurden]
voornaamsten [voornaamsten]
gebiedenden [gebiedenden]
grijzaart [grijzaart]
ondervindt [ondervindt]
buitenverblijf [buitenverblijf]
gespen [gespen]
onledig [onledig]
ambten [ambten]
tegenstanders [tegenstanders]
deelnemen [deelnemen]
kaerel [kaerel]
opdragen [opdragen]
omzoomd [omzoomd]
afbrekende [afbrekende]
ongeloovigen [ongeloovigen]
vulkaan [vulkaan]
diplomatie [diplomatie]
belangstellende [belangstellende]
hervorming [hervorming]
beteuterd [beteuterd]
vorderden [vorderden]
kapittel [kapittel]
geschikter [geschikter]
redmiddel [redmiddel]
hernieuwde [hernieuwde]
schikten [schikten]
peinzenden [peinzenden]
tijdvak [tijdvak]
stouten [stouten]
provisie [provisie]
piek [piek]
omwendde [omwendde]
long [long]
geregelden [geregelden]
verschoven [verschoven]
belijden [belijden]
nagegaan [nagegaan]
koningschap [koningschap]
vizioenen [vizioenen]
uitoefent [uitoefent]
norschen [norschen]
berokkenen [berokkenen]
dartelheid [dartelheid]
gedempte [gedempte]
kindsbeen [kindsbeen]
manoeuvre [manoeuvre]
overleggingen [overleggingen]
roekelooze [roekelooze]
aanjagen [aanjagen]
uithaalde [uithaalde]
neêrvallen [neêrvallen]
toezegging [toezegging]
zienswijze [zienswijze]
vuurgloed [vuurgloed]
rijdende [rijdende]
wilder [wilder]
versmaden [versmaden]
haardvuur [haardvuur]
sterling [sterling]
tijdschrift [tijdschrift]
buitenzijde [buitenzijde]
uitnemendheid [uitnemendheid]
bekleede [bekleede]
verlieven [verlieven]
welriekende [welriekende]
serie [serie]
doertoghe [doertoghe]
behaaglijk [behaaglijk]
stikdonker [stikdonker]
uitvaren [uitvaren]
eerzame [eerzame]
dertigste [dertigste]
geknepen [geknepen]
smachtende [smachtende]
bekeeren [bekeeren]
alkoof [alkoof]
cavaliers [cavaliers]
rondgeloopen [rondgeloopen]
traktement [traktement]
opwellingen [opwellingen]
brandstof [brandstof]
teruggekregen [teruggekregen]
luchtiger [luchtiger]
loodrecht [loodrecht]
aankijkt [aankijkt]
weifelende [weifelende]
staak [staak]
knapheid [knapheid]
tuintjes [tuintjes]
belemmerde [belemmerde]
maatstaf [maatstaf]
qui [qui]
wederzijdsch [wederzijdsch]
verwaarloozen [verwaarloozen]
trommelen [trommelen]
gereedmaken [gereedmaken]
ongevallig [ongevallig]
voornam [voornam]
herinnere [herinnere]
kerkdeur [kerkdeur]
tastbare [tastbare]
snuiter [snuiter]
bestijgen [bestijgen]
ontberen [ontberen]
bate [bate]
gereedmaakte [gereedmaakte]
romp [romp]
glanzig [glanzig]
eyden [eyden]
anneer [anneer]
verdroot [verdroot]
verschieten [verschieten]
goudsmid [goudsmid]
geleidster [geleidster]
vijvers [vijvers]
klaargemaakt [klaargemaakt]
gewaarwerd [gewaarwerd]
slingert [slingert]
rondliep [rondliep]
vereischen [vereischen]
bedrijvige [bedrijvige]
eilandjes [eilandjes]
kijkers [kijkers]
begroetten [begroetten]
