
# Auto-generated from Multilingual LibriSpeech (italian)
che [che]
trattenuto [trattenuto]
socio [socio]
olga [olga]
grembiule [grembiule]
brontolare [brontolare]
telaio [telaio]
brontolando [brontolando]
illusioni [illusioni]
arturo [arturo]
scorgeva [scorgeva]
contatto [contatto]
rimpianto [rimpianto]
ciotto [ciotto]
burattinaio [burattinaio]
atterrita [atterrita]
galantuomini [galantuomini]
barabba [barabba]
anziché [anziché]
lanternino [lanternino]
guaj [guaj]
pietate [pietate]
consalvi [consalvi]
costanova [costanova]
melina [melina]
condor [condor]
bellone [bellone]
quaquèo [quaquèo]
buti [buti]
avenga [avenga]
amorosi [amorosi]
pienamente [pienamente]
sella [sella]
fitti [fitti]
conveniva [conveniva]
trionfi [trionfi]
ozio [ozio]
resistenza [resistenza]
monasterio [monasterio]
cateruzza [cateruzza]
trovandosi [trovandosi]
palo [palo]
beneficio [beneficio]
procede [procede]
interno [interno]
stoppa [stoppa]
contentare [contentare]
incredibile [incredibile]
rettore [rettore]
viaggi [viaggi]
afflitta [afflitta]
fido [fido]
spoglia [spoglia]
elle [elle]
prenderlo [prenderlo]
l'ingegno [l'ingegno]
flamminio [flamminio]
fiordiana [fiordiana]
viola [viola]
umilmente [umilmente]
perdona [perdona]
sosteneva [sosteneva]
oggidì [oggidì]
benigna [benigna]
comprendo [comprendo]
l'è [l'è]
potè [potè]
valere [valere]
asciutto [asciutto]
vivendo [vivendo]
guasto [guasto]
cacciatori [cacciatori]
giglio [giglio]
rabbiosa [rabbiosa]
sciolse [sciolse]
amano [amano]
pio [pio]
spuma [spuma]
aspro [aspro]
starò [starò]
volgendo [volgendo]
naturali [naturali]
successe [successe]
cercasse [cercasse]
barbuto [barbuto]
mercede [mercede]
meta [meta]
puzzo [puzzo]
indizio [indizio]
condanna [condanna]
dorata [dorata]
saltando [saltando]
pretendere [pretendere]
ragionevole [ragionevole]
l'ufficiale [l'ufficiale]
combattere [combattere]
premura [premura]
quaderni [quaderni]
lecito [lecito]
veglia [veglia]
artisti [artisti]
frutta [frutta]
spiegazioni [spiegazioni]
celia [celia]
impaziente [impaziente]
alzarsi [alzarsi]
possedere [possedere]
sinceramente [sinceramente]
sentirla [sentirla]
difese [difese]
difetti [difetti]
colline [colline]
domandavano [domandavano]
moneta [moneta]
occasioni [occasioni]
piacciono [piacciono]
fissava [fissava]
coppia [coppia]
giorgio [giorgio]
figuri [figuri]
sor [sor]
borbottando [borbottando]
com'ella [com'ella]
riflessioni [riflessioni]
metterlo [metterlo]
tornate [tornate]
urlo [urlo]
vederle [vederle]
cornice [cornice]
smanie [smanie]
sorretto [sorretto]
confini [confini]
armati [armati]
seguiti [seguiti]
quellaltro [quellaltro]
divisa [divisa]
bronzo [bronzo]
camerieri [camerieri]
sforzava [sforzava]
lagrima [lagrima]
commissione [commissione]
leon [leon]
lasciarono [lasciarono]
andrigetto [andrigetto]
lesse [lesse]
paghi [paghi]
spia [spia]
squallido [squallido]
caminetto [caminetto]
immaginato [immaginato]
spalancati [spalancati]
situazione [situazione]
recitare [recitare]
osa [osa]
l'antica [l'antica]
completamente [completamente]
delirio [delirio]
furioso [furioso]
calmo [calmo]
ottobre [ottobre]
fuggir [fuggir]
ponti [ponti]
fattoria [fattoria]
attrezzi [attrezzi]
ciottoli [ciottoli]
disdegno [disdegno]
rassegnata [rassegnata]
palchetto [palchetto]
stesa [stesa]
ov'io [ov'io]
tonfo [tonfo]
l'antico [l'antico]
inglesi [inglesi]
unicamente [unicamente]
pedata [pedata]
cravatta [cravatta]
lavatoio [lavatoio]
gennaio [gennaio]
stellato [stellato]
baciare [baciare]
bagni [bagni]
centesimo [centesimo]
sognava [sognava]
lultima [lultima]
cucire [cucire]
mortificato [mortificato]
calabrese [calabrese]
continente [continente]
batté [batté]
bastoncino [bastoncino]
castagni [castagni]
inchiodato [inchiodato]
guardandola [guardandola]
protese [protese]
novembre [novembre]
prendermi [prendermi]
avvertiva [avvertiva]
nipotina [nipotina]
stradicciuola [stradicciuola]
sotterraneo [sotterraneo]
aci [aci]
miope [miope]
nardo [nardo]
respi [respi]
lenzi [lenzi]
vecchiaja [vecchiaja]
venia [venia]
mendicanti [mendicanti]
saverio [saverio]
zuppiddu [zuppiddu]
geremia [geremia]
usanza [usanza]
ambedue [ambedue]
incontrò [incontrò]
prezioso [prezioso]
dirottamente [dirottamente]
portasse [portasse]
onestamente [onestamente]
voltatosi [voltatosi]
tenete [tenete]
avanza [avanza]
lionora [lionora]
chiamati [chiamati]
ingiuria [ingiuria]
giotto [giotto]
cibi [cibi]
parrebbe [parrebbe]
guardiano [guardiano]
umido [umido]
vele [vele]
espresso [espresso]
fantasma [fantasma]
modestamente [modestamente]
grassi [grassi]
d'animo [d'animo]
comandare [comandare]
facessi [facessi]
ugualmente [ugualmente]
facessero [facessero]
salir [salir]
scintillanti [scintillanti]
diedi [diedi]
pastori [pastori]
lucidi [lucidi]
mirava [mirava]
discendere [discendere]
aspettano [aspettano]
afferrato [afferrato]
reni [reni]
operazione [operazione]
trionfante [trionfante]
dandosi [dandosi]
venissero [venissero]
tornati [tornati]
sistema [sistema]
saggi [saggi]
desidero [desidero]
cangiar [cangiar]
stiamo [stiamo]
illustre [illustre]
dell'amico [dell'amico]
cadevano [cadevano]
pesava [pesava]
liberazione [liberazione]
singolare [singolare]
l'abbia [l'abbia]
sincera [sincera]
sapea [sapea]
penetrare [penetrare]
incominciava [incominciava]
occorre [occorre]
osservato [osservato]
ricerca [ricerca]
raro [raro]
sopportare [sopportare]
acerba [acerba]
trovati [trovati]
abisso [abisso]
troverete [troverete]
quassù [quassù]
diritti [diritti]
argomenti [argomenti]
restando [restando]
caserma [caserma]
schiera [schiera]
circondario [circondario]
sdegnosa [sdegnosa]
metta [metta]
scheletro [scheletro]
mettendosi [mettendosi]
gamberini [gamberini]
vocazione [vocazione]
stendeva [stendeva]
testina [testina]
poc'anzi [poc'anzi]
amabile [amabile]
profitto [profitto]
mostravano [mostravano]
fulmine [fulmine]
segnatamente [segnatamente]
composizione [composizione]
dell'antico [dell'antico]
balzare [balzare]
annunziò [annunziò]
periodo [periodo]
chinando [chinando]
crederlo [crederlo]
porgeva [porgeva]
noce [noce]
accade [accade]
pietosamente [pietosamente]
l'affetto [l'affetto]
dell'aria [dell'aria]
sublime [sublime]
poeti [poeti]
interrotto [interrotto]
verbo [verbo]
asini [asini]
rare [rare]
vapori [vapori]
inchino [inchino]
nell'orecchio [nell'orecchio]
cicerone [cicerone]
dovettero [dovettero]
torce [torce]
freschezza [freschezza]
calce [calce]
sciolta [sciolta]
calamaio [calamaio]
greci [greci]
divertiva [divertiva]
ammazzare [ammazzare]
pulita [pulita]
ritrasse [ritrasse]
salta [salta]
chiudersi [chiudersi]
natural [natural]
giudici [giudici]
allungò [allungò]
speso [speso]
intra [intra]
credito [credito]
rari [rari]
supremo [supremo]
curare [curare]
allaltro [allaltro]
dell'antica [dell'antica]
minchione [minchione]
avvezza [avvezza]
portarono [portarono]
liberarsi [liberarsi]
violante [violante]
presenta [presenta]
trappola [trappola]
rompeva [rompeva]
zampa [zampa]
peggiore [peggiore]
basto [basto]
potea [potea]
sara [sara]
vederti [vederti]
bestialità [bestialità]
vicende [vicende]
avvenimenti [avvenimenti]
svegliare [svegliare]
frusta [frusta]
palle [palle]
eccoti [eccoti]
sorgere [sorgere]
nervoso [nervoso]
centinaia [centinaia]
cadente [cadente]
conta [conta]
sorse [sorse]
piaghe [piaghe]
ansia [ansia]
ragazzina [ragazzina]
l'ira [l'ira]
grifone [grifone]
preciso [preciso]
riflesso [riflesso]
smorfia [smorfia]
nausea [nausea]
quieta [quieta]
studia [studia]
scrollò [scrollò]
famigliuola [famigliuola]
costernato [costernato]
rombo [rombo]
lettino [lettino]
mauro [mauro]
comandante [comandante]
votini [votini]
urlando [urlando]
diploma [diploma]
poppa [poppa]
garibaldi [garibaldi]
chinato [chinato]
tosse [tosse]
cuoca [cuoca]
ribatté [ribatté]
braccetto [braccetto]
voltarono [voltarono]
parlargli [parlargli]
michelozzi [michelozzi]
gliel'ho [gliel'ho]
sorellina [sorellina]
buttava [buttava]
ascelle [ascelle]
picchiava [picchiava]
peppino [peppino]
montare [montare]
rotolo [rotolo]
giuda [giuda]
marietta [marietta]
vedovo [vedovo]
guajo [guajo]
berto [berto]
pensero [pensero]
nàzzaro [nàzzaro]
d'ogne [d'ogne]
lamis [lamis]
socii [socii]
petella [petella]
fisarmonica [fisarmonica]
volontieri [volontieri]
diporto [diporto]
l'abbiamo [l'abbiamo]
sirena [sirena]
cuoio [cuoio]
partitosi [partitosi]
calzolaio [calzolaio]
arianna [arianna]
subitamente [subitamente]
istesso [istesso]
raccontarvi [raccontarvi]
compassionevole [compassionevole]
vorrete [vorrete]
folto [folto]
ringraziò [ringraziò]
smarriti [smarriti]
formato [formato]
battuto [battuto]
infiniti [infiniti]
remissione [remissione]
accostatosi [accostatosi]
verrete [verrete]
perduti [perduti]
indosso [indosso]
prendesse [prendesse]
preghi [preghi]
sacchetto [sacchetto]
alquanti [alquanti]
rabbioso [rabbioso]
ode [ode]
discende [discende]
usciti [usciti]
salvi [salvi]
confetti [confetti]
apparteneva [apparteneva]
celesti [celesti]
moderni [moderni]
esca [esca]
offese [offese]
escono [escono]
toro [toro]
collana [collana]
nascondeva [nascondeva]
cominciavano [cominciavano]
recata [recata]
serpe [serpe]
celebre [celebre]
parentado [parentado]
prenderla [prenderla]
sporse [sporse]
volea [volea]
pan [pan]
maschi [maschi]
precisamente [precisamente]
novizio [novizio]
descrivere [descrivere]
tiraquelli [tiraquelli]
refettorio [refettorio]
d'affetto [d'affetto]
precisione [precisione]
dialogo [dialogo]
nego [nego]
rughe [rughe]
discutere [discutere]
innamorati [innamorati]
dubiti [dubiti]
tasse [tasse]
loda [loda]
lunge [lunge]
ghirlanda [ghirlanda]
penserà [penserà]
prontamente [prontamente]
pittori [pittori]
ragno [ragno]
firma [firma]
rima [rima]
gonfie [gonfie]
franchezza [franchezza]
educazione [educazione]
fida [fida]
abitudini [abitudini]
lanciò [lanciò]
coppie [coppie]
quarant'anni [quarant'anni]
farfalle [farfalle]
classi [classi]
alloggio [alloggio]
fermata [fermata]
composto [composto]
sedute [sedute]
capaci [capaci]
cercarlo [cercarlo]
movimenti [movimenti]
ardore [ardore]
tommaso [tommaso]
augurio [augurio]
serietà [serietà]
dirne [dirne]
destinato [destinato]
levi [levi]
considerazioni [considerazioni]
disposti [disposti]
buttarlo [buttarlo]
maddalena [maddalena]
piaccia [piaccia]
segnale [segnale]
combinazione [combinazione]
miele [miele]
compiere [compiere]
lasciai [lasciai]
governi [governi]
scapolo [scapolo]
ricordò [ricordò]
scrittori [scrittori]
cacciarsi [cacciarsi]
daltri [daltri]
dicendomi [dicendomi]
sabbia [sabbia]
pisa [pisa]
camminando [camminando]
tirarsi [tirarsi]
durare [durare]
tengono [tengono]
darla [darla]
piangete [piangete]
bastoni [bastoni]
mormorava [mormorava]
tenesse [tenesse]
pover [pover]
conforta [conforta]
rosolino [rosolino]
angelica [angelica]
disperati [disperati]
riprende [riprende]
muli [muli]
popol [popol]
fulgenzio [fulgenzio]
dovea [dovea]
strappo [strappo]
umidi [umidi]
nari [nari]
divano [divano]
vertigine [vertigine]
codesti [codesti]
portafogli [portafogli]
diffidenza [diffidenza]
sofferenze [sofferenze]
sottana [sottana]
segnato [segnato]
almen [almen]
sire [sire]
sposina [sposina]
l'umana [l'umana]
dolenti [dolenti]
scusami [scusami]
fagotto [fagotto]
dintorni [dintorni]
t'è [t'è]
bestiola [bestiola]
striscia [striscia]
torrenti [torrenti]
esperimenti [esperimenti]
marciapiedi [marciapiedi]
notato [notato]
deliziosa [deliziosa]
tettoia [tettoia]
barlume [barlume]
orgoglio [orgoglio]
tegole [tegole]
aggrondato [aggrondato]
brontolò [brontolò]
emanuele [emanuele]
regalato [regalato]
marinaio [marinaio]
scendendo [scendendo]
trattenerlo [trattenerlo]
accosto [accosto]
avveniva [avveniva]
insistette [insistette]
appoggiò [appoggiò]
seguivano [seguivano]
d'ingresso [d'ingresso]
stanzetta [stanzetta]
nasino [nasino]
sbalordimento [sbalordimento]
stefana [stefana]
sfondo [sfondo]
penombra [penombra]
pilade [pilade]
puledri [puledri]
pàlpebre [pàlpebre]
fora [fora]
lina [lina]
ch'elli [ch'elli]
piccarone [piccarone]
milocca [milocca]
fioríca [fioríca]
manfroni [manfroni]
sidora [sidora]
deodati [deodati]
pascotti [pascotti]
pintor [pintor]
servente [servente]
chiamate [chiamate]
eravate [eravate]
dormendo [dormendo]
cantar [cantar]
vogliate [vogliate]
capello [capello]
grembiale [grembiale]
doni [doni]
villani [villani]
tacita [tacita]
fé [fé]
astuto [astuto]
maravigliosa [maravigliosa]
ritrovò [ritrovò]
piacerebbe [piacerebbe]
romagna [romagna]
prendete [prendete]
uccisa [uccisa]
disposta [disposta]
soverchia [soverchia]
m'avete [m'avete]
vendita [vendita]
vedessi [vedessi]
avaro [avaro]
diligentemente [diligentemente]
sepolto [sepolto]
malizioso [malizioso]
crudo [crudo]
apparecchiata [apparecchiata]
sposata [sposata]
ponente [ponente]
error [error]
favella [favella]
inghilterra [inghilterra]
diamante [diamante]
eremita [eremita]
piangevano [piangevano]
corde [corde]
ghiacci [ghiacci]
dotti [dotti]
beve [beve]
assieme [assieme]
privilegio [privilegio]
divisione [divisione]
sii [sii]
governa [governa]
riposa [riposa]
pregato [pregato]
combattimento [combattimento]
salutava [salutava]
riuscire [riuscire]
odori [odori]
premeva [premeva]
tonno [tonno]
dritta [dritta]
palazzi [palazzi]
accompagnava [accompagnava]
remo [remo]
accordo [accordo]
passeggiando [passeggiando]
uni [uni]
capirà [capirà]
volgere [volgere]
inoltre [inoltre]
gelosa [gelosa]
sfuggita [sfuggita]
voltare [voltare]
spiego [spiego]
l'attenzione [l'attenzione]
matita [matita]
cella [cella]
scelto [scelto]
rammentate [rammentate]
mangiata [mangiata]
giovanile [giovanile]
n'ha [n'ha]
masso [masso]
piantato [piantato]
quand'è [quand'è]
fotografia [fotografia]
gualandi [gualandi]
brutti [brutti]
torbido [torbido]
spiegava [spiegava]
consuetudine [consuetudine]
dànno [dànno]
apparenza [apparenza]
dell'anno [dell'anno]
rivolti [rivolti]
allungava [allungava]
tutore [tutore]
istanti [istanti]
soggiungeva [soggiungeva]
avversario [avversario]
metterci [metterci]
pennelli [pennelli]
cantina [cantina]
dell'occhio [dell'occhio]
mercante [mercante]
lettore [lettore]
tronchi [tronchi]
sconcertato [sconcertato]
pigliano [pigliano]
moltissimo [moltissimo]
scodella [scodella]
saremmo [saremmo]
d'ombra [d'ombra]
giungevano [giungevano]
lineamenti [lineamenti]
l'età [l'età]
nell'atto [nell'atto]
tornerà [tornerà]
tombe [tombe]
distrutto [distrutto]
serenità [serenità]
ribellione [ribellione]
prendono [prendono]
entrai [entrai]
abitudine [abitudine]
pianeta [pianeta]
spalancò [spalancò]
boccata [boccata]
indicando [indicando]
ciglio [ciglio]
girar [girar]
esseri [esseri]
massime [massime]
metro [metro]
basterà [basterà]
viniziani [viniziani]
duno [duno]
dazio [dazio]
dessere [dessere]
spende [spende]
cerco [cerco]
possedeva [possedeva]
serrate [serrate]
toscano [toscano]
santissimo [santissimo]
freddezza [freddezza]
aiuti [aiuti]
vedendomi [vedendomi]
guardiani [guardiani]
gir [gir]
cristiana [cristiana]
scrivi [scrivi]
lucifero [lucifero]
procura [procura]
sapienza [sapienza]
ortodosio [ortodosio]
gratis [gratis]
imbarazzo [imbarazzo]
rompersi [rompersi]
stoffe [stoffe]
copriva [copriva]
generosità [generosità]
foreste [foreste]
supplichevole [supplichevole]
terrena [terrena]
dell'alba [dell'alba]
guardami [guardami]
camerata [camerata]
strappava [strappava]
pastor [pastor]
cacciar [cacciar]
sbagliato [sbagliato]
intimo [intimo]
starsene [starsene]
raccoglie [raccoglie]
partir [partir]
voglion [voglion]
scarpette [scarpette]
baracca [baracca]
scappava [scappava]
tetro [tetro]
offre [offre]
perdo [perdo]
vibrante [vibrante]
scherno [scherno]
gallerie [gallerie]
bell'e [bell'e]
lapis [lapis]
umida [umida]
coperti [coperti]
acre [acre]
avevate [avevate]
tregua [tregua]
azzurra [azzurra]
giogo [giogo]
piccine [piccine]
allimprovviso [allimprovviso]
inerte [inerte]
convulsa [convulsa]
ferruccio [ferruccio]
stanzino [stanzino]
respirava [respirava]
durava [durava]
ragazzetto [ragazzetto]
chinandosi [chinandosi]
masticando [masticando]
disfatta [disfatta]
pierpaolo [pierpaolo]
comodino [comodino]
affacciata [affacciata]
scaldino [scaldino]
dimenticata [dimenticata]
melodia [melodia]
scherza [scherza]
roberto [roberto]
serafina [serafina]
poveruomo [poveruomo]
pasquale [pasquale]
realmente [realmente]
onze [onze]
cagionava [cagionava]
nocio [nocio]
bernaldez [bernaldez]
vid'io [vid'io]
golisch [golisch]
clementina [clementina]
gesú [gesú]
romé [romé]
james [james]
bauer [bauer]
turiddu [turiddu]
renzi [renzi]
zorzi [zorzi]
kallina [kallina]
fiorini [fiorini]
operare [operare]
riuscivano [riuscivano]
servitù [servitù]
sogliono [sogliono]
festevole [festevole]
trastullo [trastullo]
dimanda [dimanda]
levatosi [levatosi]
considerata [considerata]
considerava [considerava]
astuzia [astuzia]
dalli [dalli]
briglia [briglia]
dimostrò [dimostrò]
procedere [procedere]
malvagia [malvagia]
eredi [eredi]
leggiadria [leggiadria]
robusto [robusto]
mercè [mercè]
alma [alma]
matrigna [matrigna]
cotesta [cotesta]
altresì [altresì]
restarono [restarono]
addolorata [addolorata]
mancasse [mancasse]
generosa [generosa]
ridusse [ridusse]
gonna [gonna]
giudicio [giudicio]
serventi [serventi]
stupefatto [stupefatto]
disciplina [disciplina]
picchiò [picchiò]
stringendo [stringendo]
sparsa [sparsa]
tenuti [tenuti]
deliberato [deliberato]
giacere [giacere]
fredde [fredde]
andassero [andassero]
vergognosa [vergognosa]
minutamente [minutamente]
sforza [sforza]
sospir [sospir]
tormenti [tormenti]
avanzava [avanzava]
frettoloso [frettoloso]
fuso [fuso]
domestico [domestico]
seguir [seguir]
brama [brama]
brutte [brutte]
amorevolmente [amorevolmente]
bastato [bastato]
sogna [sogna]
erede [erede]
gravida [gravida]
isola [isola]
atteso [atteso]
piana [piana]
apparecchiato [apparecchiato]
creato [creato]
menti [menti]
consenso [consenso]
strida [strida]
percosse [percosse]
larghi [larghi]
erminione [erminione]
rade [rade]
assalti [assalti]
sentirai [sentirai]
l'aspettava [l'aspettava]
rozza [rozza]
cuocere [cuocere]
pescare [pescare]
soffiava [soffiava]
laghi [laghi]
bevi [bevi]
crescendo [crescendo]
offendere [offendere]
farsene [farsene]
ostinata [ostinata]
reo [reo]
presentava [presentava]
dell'opera [dell'opera]
monache [monache]
sospettare [sospettare]
vallata [vallata]
milizia [milizia]
viaggiare [viaggiare]
rimangono [rimangono]
ricevitore [ricevitore]
badi [badi]
immediatamente [immediatamente]
pochettino [pochettino]
nervosa [nervosa]
delicatezza [delicatezza]
quaggiù [quaggiù]
forestiero [forestiero]
scrupoli [scrupoli]
corrono [corrono]
sembrano [sembrano]
buscarsi [buscarsi]
premuroso [premuroso]
boccetta [boccetta]
comprende [comprende]
bomba [bomba]
rimessa [rimessa]
