
# Auto-generated from Multilingual LibriSpeech (spanish)
de [de]
ciudadano [ciudadano]
inspira [inspira]
abatimiento [abatimiento]
seriedad [seriedad]
criterio [criterio]
necesitan [necesitan]
juvenil [juvenil]
colorado [colorado]
bigotes [bigotes]
simpático [simpático]
romanticismo [romanticismo]
fonda [fonda]
lindas [lindas]
alcalá [alcalá]
delicias [delicias]
nureddin [nureddin]
lope [lope]
pot [pot]
absalom [absalom]
oímos [oímos]
abrieron [abrieron]
precaución [precaución]
cuervo [cuervo]
nacida [nacida]
travesía [travesía]
avanzando [avanzando]
cogí [cogí]
cobardía [cobardía]
cinto [cinto]
usado [usado]
firmes [firmes]
sucedía [sucedía]
guardando [guardando]
fastidio [fastidio]
cría [cría]
proposición [proposición]
mirarle [mirarle]
velada [velada]
argumento [argumento]
paraba [paraba]
acompaña [acompaña]
atreverse [atreverse]
recato [recato]
arrepentido [arrepentido]
obligada [obligada]
cuñado [cuñado]
espantado [espantado]
arroyos [arroyos]
llegados [llegados]
ce [ce]
errores [errores]
alza [alza]
navios [navios]
libra [libra]
habitan [habitan]
juntaron [juntaron]
huérfana [huérfana]
potestad [potestad]
hallará [hallará]
huía [huía]
samaria [samaria]
empresas [empresas]
sabel [sabel]
pazos [pazos]
sopa [sopa]
capas [capas]
coma [coma]
territorio [territorio]
asistente [asistente]
estatutos [estatutos]
patriotas [patriotas]
ripamilán [ripamilán]
fagin [fagin]
truenos [truenos]
absorto [absorto]
mostrador [mostrador]
sorprendente [sorprendente]
ocultos [ocultos]
destrucción [destrucción]
soltando [soltando]
pusiera [pusiera]
deudas [deudas]
magníficos [magníficos]
golondrina [golondrina]
sonoro [sonoro]
hacerte [hacerte]
resolver [resolver]
cumplidos [cumplidos]
suplicante [suplicante]
idiota [idiota]
propietario [propietario]
consentir [consentir]
acompañaban [acompañaban]
osaba [osaba]
cuidaba [cuidaba]
producto [producto]
orgullosa [orgullosa]
asomó [asomó]
áspero [áspero]
enterrado [enterrado]
espía [espía]
adornada [adornada]
acertó [acertó]
sen [sen]
miras [miras]
acostumbraba [acostumbraba]
cautiva [cautiva]
detuvieron [detuvieron]
via [via]
fingiendo [fingiendo]
romanos [romanos]
pasto [pasto]
visitación [visitación]
asiria [asiria]
collado [collado]
tened [tened]
fatalidad [fatalidad]
aparecido [aparecido]
firmamento [firmamento]
mariquita [mariquita]
salmo [salmo]
inmóviles [inmóviles]
obreros [obreros]
prefecto [prefecto]
trompetas [trompetas]
boulevard [boulevard]
romance [romance]
abadesa [abadesa]
atle [atle]
antoñuelo [antoñuelo]
federico [federico]
uvas [uvas]
avanzó [avanzó]
pinos [pinos]
comunicar [comunicar]
indecible [indecible]
bravos [bravos]
consta [consta]
tremendo [tremendo]
goza [goza]
mejilla [mejilla]
arder [arder]
arrancado [arrancado]
utilidad [utilidad]
iluminado [iluminado]
aturdido [aturdido]
grillos [grillos]
entiendes [entiendes]
perspectiva [perspectiva]
trote [trote]
página [página]
remo [remo]
veas [veas]
resultó [resultó]
respondo [respondo]
sacan [sacan]
vacía [vacía]
aumentaba [aumentaba]
detenía [detenía]
reunido [reunido]
considerado [considerado]
famosos [famosos]
gallardía [gallardía]
ardiendo [ardiendo]
habita [habita]
parentesco [parentesco]
clavó [clavó]
mansedumbre [mansedumbre]
prosperidad [prosperidad]
revuelta [revuelta]
flota [flota]
gallina [gallina]
enseñanza [enseñanza]
vencedores [vencedores]
sienten [sienten]
tocaban [tocaban]
domina [domina]
faja [faja]
conocéis [conocéis]
estrado [estrado]
vestiduras [vestiduras]
examinó [examinó]
negó [negó]
atenciones [atenciones]
triunfante [triunfante]
falto [falto]
vagabundo [vagabundo]
escuderos [escuderos]
exclamaba [exclamaba]
sensibilidad [sensibilidad]
timidez [timidez]
sombreros [sombreros]
sábanas [sábanas]
soberana [soberana]
sociales [sociales]
taba [taba]
oli [oli]
duques [duques]
yelmo [yelmo]
cristinos [cristinos]
asalto [asalto]
sucio [sucio]
apoyaba [apoyaba]
preferencia [preferencia]
guardan [guardan]
dadas [dadas]
agradables [agradables]
lentitud [lentitud]
borrachos [borrachos]
brillar [brillar]
temperamento [temperamento]
deshecho [deshecho]
buscaban [buscaban]
demos [demos]
viniere [viniere]
discusión [discusión]
avenida [avenida]
inexplicable [inexplicable]
indignado [indignado]
compañías [compañías]
sirva [sirva]
ajenos [ajenos]
cercanos [cercanos]
consentimiento [consentimiento]
sabian [sabian]
inclinada [inclinada]
pacíficos [pacíficos]
manifiesta [manifiesta]
adivino [adivino]
dejad [dejad]
rizos [rizos]
sonora [sonora]
rebelde [rebelde]
espigas [espigas]
holmes [holmes]
tradición [tradición]
obsequio [obsequio]
febo [febo]
tenaz [tenaz]
llevándose [llevándose]
inefable [inefable]
existir [existir]
ritmo [ritmo]
caserón [caserón]
crecía [crecía]
ejemplos [ejemplos]
coa [coa]
ildefonso [ildefonso]
rucio [rucio]
gudruna [gudruna]
cartuchos [cartuchos]
hernán [hernán]
bermúdez [bermúdez]
rusell [rusell]
ketty [ketty]
templarios [templarios]
nébel [nébel]
alimentos [alimentos]
luchas [luchas]
cargas [cargas]
creciendo [creciendo]
vinos [vinos]
ignorantes [ignorantes]
moviendo [moviendo]
barra [barra]
antorcha [antorcha]
follaje [follaje]
inesperada [inesperada]
misteriosos [misteriosos]
escaparse [escaparse]
reluciente [reluciente]
reunirse [reunirse]
hicieran [hicieran]
servirle [servirle]
próspero [próspero]
ofensa [ofensa]
socorrer [socorrer]
clamó [clamó]
partieron [partieron]
cubrían [cubrían]
sembrado [sembrado]
súbita [súbita]
paños [paños]
apartaba [apartaba]
falsos [falsos]
escribiendo [escribiendo]
doradas [doradas]
existen [existen]
habiéndole [habiéndole]
deshacer [deshacer]
varonil [varonil]
formó [formó]
valladolid [valladolid]
manifiesto [manifiesto]
dido [dido]
ladrillos [ladrillos]
alameda [alameda]
mensaje [mensaje]
iluminaba [iluminaba]
escritores [escritores]
castaños [castaños]
neoptólemo [neoptólemo]
ros [ros]
brilla [brilla]
penetra [penetra]
farsa [farsa]
encontrando [encontrando]
riéndose [riéndose]
pretendía [pretendía]
recaudo [recaudo]
alberto [alberto]
distracción [distracción]
pesadilla [pesadilla]
adivinaba [adivinaba]
saturnino [saturnino]
burro [burro]
habana [habana]
sangonera [sangonera]
gerona [gerona]
argensola [argensola]
vacilante [vacilante]
costados [costados]
cerveza [cerveza]
olvide [olvide]
creerlo [creerlo]
doscientas [doscientas]
trago [trago]
charla [charla]
vigoroso [vigoroso]
elocuente [elocuente]
sentimos [sentimos]
acabando [acabando]
fugitivos [fugitivos]
envueltos [envueltos]
describir [describir]
respiraba [respiraba]
resultados [resultados]
ángulos [ángulos]
acierto [acierto]
creciente [creciente]
morirse [morirse]
agitaba [agitaba]
tomada [tomada]
mediana [mediana]
solia [solia]
invencible [invencible]
merecer [merecer]
necios [necios]
apasionado [apasionado]
ladron [ladron]
contaban [contaban]
ballestas [ballestas]
mago [mago]
tiranía [tiranía]
niega [niega]
dijéronle [dijéronle]
moab [moab]
granizo [granizo]
labrado [labrado]
nilo [nilo]
díjoles [díjoles]
agentes [agentes]
cartera [cartera]
desaliento [desaliento]
concedido [concedido]
decimos [decimos]
intrigas [intrigas]
tontería [tontería]
física [física]
gallego [gallego]
terminó [terminó]
iris [iris]
ingratitud [ingratitud]
milord [milord]
elogios [elogios]
cántaro [cántaro]
cempoal [cempoal]
bergantines [bergantines]
enriqueta [enriqueta]
monipodio [monipodio]
arratia [arratia]
sufría [sufría]
césped [césped]
embarcación [embarcación]
signos [signos]
manzanas [manzanas]
envuelta [envuelta]
distante [distante]
perezoso [perezoso]
delicia [delicia]
fosa [fosa]
aparecieron [aparecieron]
sufrimiento [sufrimiento]
llevas [llevas]
desigual [desigual]
sentirse [sentirse]
matarle [matarle]
ración [ración]
legítimo [legítimo]
curado [curado]
aparta [aparta]
harían [harían]
masas [masas]
fantástica [fantástica]
colocada [colocada]
obligaba [obligaba]
bajeles [bajeles]
legítima [legítima]
merecen [merecen]
seguimos [seguimos]
enamorados [enamorados]
raros [raros]
acometer [acometer]
pegado [pegado]
lamentable [lamentable]
intérprete [intérprete]
daros [daros]
respuestas [respuestas]
tenerla [tenerla]
choza [choza]
descendientes [descendientes]
sincera [sincera]
contaron [contaron]
perdono [perdono]
resplandeciente [resplandeciente]
simples [simples]
maña [maña]
obedeció [obedeció]
cautiverio [cautiverio]
sebo [sebo]
mentir [mentir]
tambor [tambor]
caldo [caldo]
pare [pare]
hables [hables]
colosal [colosal]
insensible [insensible]
on [on]
establecido [establecido]
lluvias [lluvias]
metiendo [metiendo]
abnegación [abnegación]
disgustos [disgustos]
onzas [onzas]
profesor [profesor]
constancia [constancia]
sentimental [sentimental]
clero [clero]
escuadrón [escuadrón]
artistas [artistas]
marchaban [marchaban]
separó [separó]
separa [separa]
creéis [creéis]
earnshaw [earnshaw]
navidad [navidad]
albornoz [albornoz]
oñate [oñate]
conquistas [conquistas]
waterlóo [waterlóo]
xxvii [xxvii]
arganza [arganza]
quedóse [quedóse]
favorita [favorita]
íntima [íntima]
aparecían [aparecían]
derribado [derribado]
tenerle [tenerle]
encontrarme [encontrarme]
despertaba [despertaba]
figuro [figuro]
cuente [cuente]
suponiendo [suponiendo]
aliados [aliados]
acaecido [acaecido]
domingos [domingos]
animoso [animoso]
pierden [pierden]
mudar [mudar]
heroico [heroico]
mudanza [mudanza]
magníficas [magníficas]
sustento [sustento]
devota [devota]
padece [padece]
decis [decis]
sacramento [sacramento]
entienda [entienda]
largamente [largamente]
astrólogo [astrólogo]
detiene [detiene]
glacial [glacial]
soberbios [soberbios]
ofrecían [ofrecían]
hagáis [hagáis]
grises [grises]
abandona [abandona]
establecer [establecer]
ente [ente]
pala [pala]
súplicas [súplicas]
inquietudes [inquietudes]
exigía [exigía]
avanzada [avanzada]
araña [araña]
docenas [docenas]
comentarios [comentarios]
hallábase [hallábase]
meñique [meñique]
delicadas [delicadas]
colonos [colonos]
tiraban [tiraban]
animaba [animaba]
contenerse [contenerse]
destinos [destinos]
madame [madame]
encantada [encantada]
romántica [romántica]
barquero [barquero]
tigres [tigres]
estan [estan]
matron [matron]
corneta [corneta]
basanio [basanio]
maleta [maleta]
encuentre [encuentre]
abatido [abatido]
perdí [perdí]
camisas [camisas]
dándome [dándome]
villano [villano]
cruzando [cruzando]
paciente [paciente]
maderos [maderos]
ésa [ésa]
ocultarse [ocultarse]
encerraba [encerraba]
entrega [entrega]
hachas [hachas]
escaso [escaso]
embajador [embajador]
atentos [atentos]
argel [argel]
ejercicios [ejercicios]
riberas [riberas]
limpias [limpias]
inconvenientes [inconvenientes]
procurado [procurado]
acaeció [acaeció]
tendida [tendida]
bellos [bellos]
jugaban [jugaban]
causar [causar]
convertirse [convertirse]
duele [duele]
vencida [vencida]
satisfechos [satisfechos]
últimamente [últimamente]
carreta [carreta]
hugo [hugo]
reconozco [reconozco]
hospitalidad [hospitalidad]
intensa [intensa]
tro [tro]
campiña [campiña]
himno [himno]
lid [lid]
guillermo [guillermo]
deteniéndose [deteniéndose]
experimentaba [experimentaba]
revuelto [revuelto]
lucía [lucía]
metía [metía]
patios [patios]
ruta [ruta]
vicario [vicario]
tíos [tíos]
librarse [librarse]
vivero [vivero]
contador [contador]
calatrava [calatrava]
increíble [increíble]
respetar [respetar]
marchando [marchando]
recorrido [recorrido]
bajado [bajado]
leales [leales]
glorias [glorias]
impide [impide]
esqueleto [esqueleto]
alerta [alerta]
tuvieran [tuvieran]
helada [helada]
linterna [linterna]
caí [caí]
esquife [esquife]
componer [componer]
presta [presta]
carbón [carbón]
ocaso [ocaso]
llevé [llevé]
desengaño [desengaño]
temido [temido]
extrañeza [extrañeza]
puros [puros]
mozas [mozas]
conté [conté]
edades [edades]
documento [documento]
experimentado [experimentado]
empezaban [empezaban]
nudo [nudo]
lejanas [lejanas]
pompa [pompa]
católica [católica]
perdon [perdon]
vestirse [vestirse]
encerrada [encerrada]
conocidas [conocidas]
máquinas [máquinas]
condes [condes]
volviesen [volviesen]
villas [villas]
secretas [secretas]
perjuicio [perjuicio]
seremos [seremos]
serpientes [serpientes]
aborrece [aborrece]
alcanzaba [alcanzaba]
persia [persia]
go [go]
informe [informe]
arranque [arranque]
imprudencia [imprudencia]
prontamente [prontamente]
escalones [escalones]
bordado [bordado]
distinción [distinción]
senderos [senderos]
lomo [lomo]
sonidos [sonidos]
sonrisas [sonrisas]
pedían [pedían]
medina [medina]
arias [arias]
pipaón [pipaón]
foja [foja]
parrón [parrón]
nomdedeu [nomdedeu]
pelida [pelida]
daga [daga]
relámpagos [relámpagos]
aproximarse [aproximarse]
apoderado [apoderado]
caín [caín]
siniestro [siniestro]
ligeras [ligeras]
tontos [tontos]
disparar [disparar]
reconocí [reconocí]
expuesto [expuesto]
agitada [agitada]
sacudiendo [sacudiendo]
añadía [añadía]
comenzaban [comenzaban]
apagado [apagado]
húmedo [húmedo]
astro [astro]
envolvía [envolvía]
trozos [trozos]
imaginarse [imaginarse]
marca [marca]
inspiración [inspiración]
hablarme [hablarme]
vinagre [vinagre]
saltaba [saltaba]
esposas [esposas]
dirigiendo [dirigiendo]
aguardaban [aguardaban]
formada [formada]
alaridos [alaridos]
acertado [acertado]
respondióle [respondióle]
sinforosa [sinforosa]
calzones [calzones]
ermitaño [ermitaño]
cal [cal]
reliquias [reliquias]
flacos [flacos]
indicio [indicio]
derribar [derribar]
adios [adios]
admirados [admirados]
dijere [dijere]
hierros [hierros]
siria [siria]
barcelona [barcelona]
admitir [admitir]
quitaron [quitaron]
ocuparse [ocuparse]
academia [academia]
deseoso [deseoso]
convirtió [convirtió]
levantaban [levantaban]
delgado [delgado]
cuida [cuida]
is [is]
mediante [mediante]
ephraim [ephraim]
orador [orador]
or [or]
sagradas [sagradas]
alargó [alargó]
descendiente [descendiente]
novedades [novedades]
filoctetes [filoctetes]
infortunio [infortunio]
atractivo [atractivo]
indigna [indigna]
judas [judas]
prometía [prometía]
huían [huían]
bota [bota]
ironía [ironía]
empeñado [empeñado]
recobró [recobró]
cesta [cesta]
esmero [esmero]
maquinalmente [maquinalmente]
asistido [asistido]
chispa [chispa]
ratones [ratones]
cámaras [cámaras]
vecindario [vecindario]
hindley [hindley]
andres [andres]
corazn [corazn]
sylock [sylock]
camastron [camastron]
sabría [sabría]
ví [ví]
traiga [traiga]
cofre [cofre]
verdura [verdura]
navegación [navegación]
piratas [piratas]
cargada [cargada]
sincero [sincero]
ingrata [ingrata]
debería [debería]
costaba [costaba]
resonó [resonó]
direcciones [direcciones]
certeza [certeza]
retaguardia [retaguardia]
salta [salta]
imbécil [imbécil]
divertido [divertido]
aseguraba [aseguraba]
volveremos [volveremos]
escapaba [escapaba]
azar [azar]
cortas [cortas]
navegar [navegar]
almorzar [almorzar]
sobremanera [sobremanera]
abundantes [abundantes]
durar [durar]
inmediaciones [inmediaciones]
inmensidad [inmensidad]
dejarla [dejarla]
tonta [tonta]
privilegio [privilegio]
vestidas [vestidas]
dadme [dadme]
desesperacion [desesperacion]
muriendo [muriendo]
sintieron [sintieron]
vende [vende]
escuadrones [escuadrones]
granos [granos]
cuchilladas [cuchilladas]
epístola [epístola]
conformidad [conformidad]
poderosas [poderosas]
arpa [arpa]
llame [llame]
reposar [reposar]
nacidos [nacidos]
rectitud [rectitud]
escribí [escribí]
afortunadamente [afortunadamente]
elogio [elogio]
aldeanos [aldeanos]
domicilio [domicilio]
vigas [vigas]
antígona [antígona]
oírle [oírle]
imprudente [imprudente]
cantan [cantan]
locas [locas]
creación [creación]
meditación [meditación]
abejas [abejas]
sánchez [sánchez]
diéron [diéron]
apocalipsis [apocalipsis]
pam [pam]
spenlow [spenlow]
vadillo [vadillo]
oriental [oriental]
rebeldes [rebeldes]
traes [traes]
condenada [condenada]
curiosa [curiosa]
corrí [corrí]
tapa [tapa]
espesura [espesura]
grité [grité]
nidos [nidos]
declaro [declaro]
indicar [indicar]
prontitud [prontitud]
alzado [alzado]
arrastrar [arrastrar]
pliego [pliego]
caerá [caerá]
desafío [desafío]
partimos [partimos]
inclinándose [inclinándose]
separaba [separaba]
tremenda [tremenda]
merezco [merezco]
molestia [molestia]
chaqueta [chaqueta]
guisa [guisa]
damos [damos]
desgraciadamente [desgraciadamente]
sacaban [sacaban]
velar [velar]
pretensiones [pretensiones]
sentaron [sentaron]
horriblemente [horriblemente]
honesta [honesta]
proseguir [proseguir]
galas [galas]
demostraciones [demostraciones]
falte [falte]
lleven [lleven]
perdieron [perdieron]
rubios [rubios]
halle [halle]
poética [poética]
volviera [volviera]
pagó [pagó]
vanas [vanas]
hechura [hechura]
torpeza [torpeza]
queridos [queridos]
apretaba [apretaba]
cáliz [cáliz]
sepulcros [sepulcros]
habitaban [habitaban]
anuncio [anuncio]
duermen [duermen]
fa [fa]
au [au]
depende [depende]
delantal [delantal]
fríos [fríos]
prohibido [prohibido]
equipaje [equipaje]
intensidad [intensidad]
plaga [plaga]
invisibles [invisibles]
espléndida [espléndida]
sospechaba [sospechaba]
crítica [crítica]
dominios [dominios]
pescar [pescar]
resurrección [resurrección]
comúnmente [comúnmente]
jeique [jeique]
gaspar [gaspar]
huestes [huestes]
basilio [basilio]
gnerai [gnerai]
hyde [hyde]
preocupado [preocupado]
perseguir [perseguir]
pino [pino]
opuesta [opuesta]
fondos [fondos]
rom [rom]
totalmente [totalmente]
amarilla [amarilla]
asesinado [asesinado]
salvó [salvó]
avisado [avisado]
sencillamente [sencillamente]
mantenía [mantenía]
profundidades [profundidades]
quitarme [quitarme]
soplaba [soplaba]
suponía [suponía]
alejarse [alejarse]
manso [manso]
dormían [dormían]
finas [finas]
ánima [ánima]
trompeta [trompeta]
favorecer [favorecer]
soñaba [soñaba]
