
# Auto-generated from Multilingual LibriSpeech (portuguese)
de [de]
unção [unção]
profetas [profetas]
vicissitudes [vicissitudes]
adaptação [adaptação]
escudos [escudos]
júpiter [júpiter]
vergéis [vergéis]
cântaro [cântaro]
eis-me [eis-me]
albornoz [albornoz]
nauta [nauta]
caatinga [caatinga]
sertanejas [sertanejas]
trilhas [trilhas]
jeremoabo [jeremoabo]
estéreis [estéreis]
derivando [derivando]
povoadores [povoadores]
formações [formações]
petersburgo [petersburgo]
romança [romança]
aphanassievna [aphanassievna]
generaes [generaes]
luciano [luciano]
óculo [óculo]
km [km]
repentinamente [repentinamente]
immigrantes [immigrantes]
grandioso [grandioso]
deva [deva]
respondendo [respondendo]
bellas [bellas]
conflicto [conflicto]
estampa [estampa]
ouviu-se [ouviu-se]
tranquillo [tranquillo]
imperiosa [imperiosa]
névoas [névoas]
mórbida [mórbida]
trama [trama]
irremediável [irremediável]
avançando [avançando]
intimação [intimação]
vence [vence]
invisíveis [invisíveis]
gravura [gravura]
apresenta [apresenta]
angustia [angustia]
pense [pense]
vel-a [vel-a]
enchem [enchem]
cahiu [cahiu]
aspereza [aspereza]
socego [socego]
servindo [servindo]
espanta [espanta]
teimava [teimava]
fugaz [fugaz]
vemos [vemos]
individual [individual]
jugo [jugo]
formam [formam]
sorriam [sorriam]
joca [joca]
allemão [allemão]
saltos [saltos]
continente [continente]
maternal [maternal]
assumptos [assumptos]
arrepio [arrepio]
traduzia [traduzia]
d'isso [d'isso]
torpor [torpor]
galope [galope]
desgraças [desgraças]
alteando [alteando]
campina [campina]
exuberância [exuberância]
deixando-se [deixando-se]
periodo [periodo]
mostram [mostram]
jovialidade [jovialidade]
encerra [encerra]
curvado [curvado]
sofreguidão [sofreguidão]
conhecem [conhecem]
dispensa [dispensa]
aproveitando [aproveitando]
descido [descido]
estrépito [estrépito]
tentação [tentação]
arder [arder]
preguiçoso [preguiçoso]
fada [fada]
abriram [abriram]
ardendo [ardendo]
peregrina [peregrina]
arrancando [arrancando]
robustos [robustos]
interrogava [interrogava]
evitando [evitando]
nego [nego]
d'alli [d'alli]
atirava [atirava]
meneando [meneando]
contrários [contrários]
apanhava [apanhava]
afora [afora]
artificial [artificial]
passageiros [passageiros]
respondeu-lhe [respondeu-lhe]
densa [densa]
phrases [phrases]
pequeninos [pequeninos]
cavalleiro [cavalleiro]
queimado [queimado]
vinhos [vinhos]
monstruoso [monstruoso]
agitou [agitou]
individualidade [individualidade]
marchar [marchar]
molhos [molhos]
marcava [marcava]
voava [voava]
puramente [puramente]
resplendor [resplendor]
egreja [egreja]
ganha [ganha]
dirigir [dirigir]
abrasado [abrasado]
louvado [louvado]
juizes [juizes]
coçou [coçou]
ardores [ardores]
marcada [marcada]
hedionda [hedionda]
estivessem [estivessem]
casasse [casasse]
arrogância [arrogância]
debruçado [debruçado]
hospede [hospede]
deitava [deitava]
submisso [submisso]
esquecidos [esquecidos]
quizesse [quizesse]
movia [movia]
reinava [reinava]
tenebroso [tenebroso]
flecha [flecha]
gemia [gemia]
tabuleiro [tabuleiro]
mearim [mearim]
pisar [pisar]
imensidade [imensidade]
espinho [espinho]
acompanharam [acompanharam]
murta [murta]
haste [haste]
plagas [plagas]
grêmio [grêmio]
etimologia [etimologia]
pio [pio]
referia [referia]
afastou [afastou]
ramas [ramas]
inspira [inspira]
meditação [meditação]
jaguar [jaguar]
noturna [noturna]
bordão [bordão]
temer [temer]
riu [riu]
deixá-la [deixá-la]
abate [abate]
corou [corou]
vulgares [vulgares]
majestoso [majestoso]
inspirado [inspirado]
tenente-coronel [tenente-coronel]
sonora [sonora]
fugitivos [fugitivos]
contínua [contínua]
afrontar [afrontar]
belezas [belezas]
brisas [brisas]
cerrando [cerrando]
malgrado [malgrado]
necessários [necessários]
rijos [rijos]
marcar [marcar]
crítica [crítica]
critério [critério]
faz-se [faz-se]
cunho [cunho]
oculta [oculta]
diamante [diamante]
mergulhar [mergulhar]
deixarei [deixarei]
trouxesse [trouxesse]
expansões [expansões]
lembrou-me [lembrou-me]
palpita [palpita]
usa [usa]
publicado [publicado]
compridos [compridos]
débil [débil]
reconhecendo [reconhecendo]
demanda [demanda]
ingênuo [ingênuo]
contempla [contempla]
queridos [queridos]
caíram [caíram]
banha [banha]
pousando [pousando]
enlace [enlace]
abóbada [abóbada]
bebi [bebi]
caos [caos]
fazia-me [fazia-me]
patamar [patamar]
informe [informe]
fazendo-se [fazendo-se]
prostrada [prostrada]
telhados [telhados]
familiarmente [familiarmente]
maquinalmente [maquinalmente]
per [per]
seguros [seguros]
sugestão [sugestão]
pendurado [pendurado]
peleja [peleja]
sentimos [sentimos]
carvalho [carvalho]
recear [recear]
fugido [fugido]
embrulhado [embrulhado]
lençol [lençol]
atira [atira]
hóspedes [hóspedes]
chame [chame]
acesa [acesa]
espiando [espiando]
preces [preces]
dispensar [dispensar]
aventureiros [aventureiros]
regularidade [regularidade]
tílburi [tílburi]
levantar-se [levantar-se]
enganar [enganar]
loteria [loteria]
dobro [dobro]
indignado [indignado]
achas [achas]
prometendo [prometendo]
ignorava [ignorava]
pecados [pecados]
iniciais [iniciais]
pintada [pintada]
sérias [sérias]
variante [variante]
pacífico [pacífico]
hábil [hábil]
ver-te [ver-te]
figurava [figurava]
dirão [dirão]
acordava [acordava]
acrescentar [acrescentar]
benefícios [benefícios]
pacto [pacto]
limpos [limpos]
malas [malas]
episódios [episódios]
ditos [ditos]
murros [murros]
distinções [distinções]
amargas [amargas]
atacado [atacado]
cachorro [cachorro]
arde [arde]
sacou [sacou]
pousar [pousar]
resumia [resumia]
acompanhá-lo [acompanhá-lo]
exemplares [exemplares]
shakespeare [shakespeare]
fizessem [fizessem]
sabeis [sabeis]
cacos [cacos]
portal [portal]
tratasse [tratasse]
parecesse [parecesse]
oitocentos [oitocentos]
batina [batina]
jornalismo [jornalismo]
soberbos [soberbos]
originalidade [originalidade]
sonhei [sonhei]
triunfal [triunfal]
eficaz [eficaz]
mansos [mansos]
ver-lhe [ver-lhe]
escuros [escuros]
produto [produto]
consentimento [consentimento]
dirás [dirás]
grau [grau]
pague [pague]
fugitivo [fugitivo]
cotovelos [cotovelos]
chamá-lo [chamá-lo]
esquisita [esquisita]
costuma [costuma]
calo [calo]
esplêndido [esplêndido]
guitarra [guitarra]
fazer-me [fazer-me]
soberania [soberania]
mestra [mestra]
polidez [polidez]
maternidade [maternidade]
fevereiro [fevereiro]
valesse [valesse]
serenos [serenos]
angústias [angústias]
cerimônias [cerimônias]
conclui [conclui]
filhinho [filhinho]
retirar-se [retirar-se]
estreitas [estreitas]
aversão [aversão]
infinitamente [infinitamente]
polonia [polonia]
passarinhos [passarinhos]
pungente [pungente]
odio [odio]
fila [fila]
legal [legal]
epiderme [epiderme]
fórma [fórma]
fogão [fogão]
mestres [mestres]
sexos [sexos]
forçado [forçado]
causar [causar]
africa [africa]
tristonho [tristonho]
caixões [caixões]
religiosidade [religiosidade]
freguês [freguês]
pertencer [pertencer]
trate [trate]
gostavam [gostavam]
prometo [prometo]
carão [carão]
afirmativo [afirmativo]
favoráveis [favoráveis]
respeitoso [respeitoso]
dudu [dudu]
jurava [jurava]
escolhidos [escolhidos]
fígado [fígado]
aumentou [aumentou]
abraçado [abraçado]
artístico [artístico]
prédios [prédios]
baixeza [baixeza]
caldo [caldo]
lanterna [lanterna]
inclinada [inclinada]
coxas [coxas]
cravos [cravos]
enfiado [enfiado]
teso [teso]
dupla [dupla]
sela [sela]
alcança [alcança]
lavada [lavada]
itapicuru [itapicuru]
prendas [prendas]
escandaloso [escandaloso]
ladeiras [ladeiras]
invariável [invariável]
espelhos [espelhos]
impunha [impunha]
hesitar [hesitar]
arrastavam [arrastavam]
voltarete [voltarete]
delicadas [delicadas]
reconhecia [reconhecia]
coube [coube]
sra [sra]
calçado [calçado]
folga [folga]
tino [tino]
maldade [maldade]
libório [libório]
começando [começando]
lucro [lucro]
encontramos [encontramos]
prometia [prometia]
fardos [fardos]
nenen [nenen]
supõe [supõe]
mediante [mediante]
deixou-me [deixou-me]
decoro [decoro]
lavadeira [lavadeira]
aparecesse [aparecesse]
curtas [curtas]
bacias [bacias]
salvou [salvou]
coroado [coroado]
tinhas [tinhas]
justificar [justificar]
troco [troco]
lava [lava]
constantes [constantes]
sobrenatural [sobrenatural]
disparate [disparate]
reunir [reunir]
cessou [cessou]
mocinha [mocinha]
carregadas [carregadas]
arfar [arfar]
vazios [vazios]
afável [afável]
embrulhos [embrulhos]
valiam [valiam]
patente [patente]
éguas [éguas]
vapores [vapores]
desconhecidos [desconhecidos]
affecto [affecto]
contrastes [contrastes]
lancei [lancei]
singularmente [singularmente]
nomeação [nomeação]
jumento [jumento]
resoluto [resoluto]
saude [saude]
experimentar [experimentar]
loló [loló]
palacio [palacio]
varões [varões]
entendimento [entendimento]
joia [joia]
hortelão [hortelão]
agradecimento [agradecimento]
cessar [cessar]
signaes [signaes]
derramava [derramava]
interessava [interessava]
imaginou [imaginou]
imperioso [imperioso]
rigorosamente [rigorosamente]
enfermos [enfermos]
candidatura [candidatura]
caixinha [caixinha]
lancha [lancha]
sujeitos [sujeitos]
grosseira [grosseira]
perdoe-me [perdoe-me]
comprei [comprei]
caverna [caverna]
eleva [eleva]
plenitude [plenitude]
sentimental [sentimental]
deos [deos]
andes [andes]
mandavam [mandavam]
madame [madame]
des [des]
levassem [levassem]
adaga [adaga]
insensível [insensível]
pregas [pregas]
alvorecer [alvorecer]
receando [receando]
tenção [tenção]
oiro [oiro]
furiosamente [furiosamente]
interrogar [interrogar]
degredo [degredo]
enérgicos [enérgicos]
regresso [regresso]
so [so]
recato [recato]
código [código]
barreira [barreira]
ocultava [ocultava]
santidade [santidade]
absorta [absorta]
atroz [atroz]
extravagância [extravagância]
decisão [decisão]
sucedem [sucedem]
êxito [êxito]
surpreendido [surpreendido]
brilhavam [brilhavam]
modelos [modelos]
comunhão [comunhão]
fenômenos [fenômenos]
cumpriu [cumpriu]
canhão [canhão]
peçonha [peçonha]
reflete [reflete]
prático [prático]
forçoso [forçoso]
panos [panos]
seção [seção]
mostrou-me [mostrou-me]
pirâmides [pirâmides]
itinerário [itinerário]
anfiteatro [anfiteatro]
madeiro [madeiro]
mártires [mártires]
infinitos [infinitos]
crentes [crentes]
históricas [históricas]
adrede [adrede]
sucessivos [sucessivos]
acampamento [acampamento]
agitam [agitam]
estratos [estratos]
combatentes [combatentes]
continuidade [continuidade]
tendência [tendência]
permitindo [permitindo]
cosmos [cosmos]
barrancas [barrancas]
revela [revela]
missionário [missionário]
oliveira [oliveira]
trilhos [trilhos]
atra [atra]
sinhazinha [sinhazinha]
viscondessa [viscondessa]
noé [noé]
rey [rey]
defde [defde]
hellade [hellade]
amelia [amelia]
antipas [antipas]
samaria [samaria]
centurião [centurião]
paravam [paravam]
precoce [precoce]
sagrados [sagrados]
isolado [isolado]
mestiça [mestiça]
resumo [resumo]
tenebrosa [tenebrosa]
typo [typo]
irresistivelmente [irresistivelmente]
industria [industria]
enche [enche]
tranquillidade [tranquillidade]
invade [invade]
cabello [cabello]
desforra [desforra]
largar [largar]
corresponde [corresponde]
cérebros [cérebros]
instituição [instituição]
esbelta [esbelta]
carregava [carregava]
faminto [faminto]
languidez [languidez]
esperam [esperam]
vastidão [vastidão]
marco [marco]
corrido [corrido]
voragem [voragem]
ruido [ruido]
consola [consola]
andasse [andasse]
creado [creado]
feria [feria]
bota [bota]
divinos [divinos]
espantados [espantados]
entregues [entregues]
chegados [chegados]
batida [batida]
cinzento [cinzento]
afflicção [afflicção]
cortado [cortado]
queimar [queimar]
indifferente [indifferente]
puzeram [puzeram]
exercício [exercício]
vencendo [vencendo]
encarava [encarava]
enchente [enchente]
panno [panno]
tenra [tenra]
devido [devido]
amplidão [amplidão]
tornasse [tornasse]
adquirido [adquirido]
abysmo [abysmo]
descuidado [descuidado]
serviçal [serviçal]
reparei [reparei]
recebidos [recebidos]
secco [secco]
interrompia [interrompia]
machina [machina]
forja [forja]
marcou [marcou]
tochas [tochas]
conformidade [conformidade]
bellos [bellos]
desdenhoso [desdenhoso]
apparece [apparece]
propoz [propoz]
amarguras [amarguras]
pintadas [pintadas]
indolência [indolência]
habito [habito]
fitava [fitava]
capella [capella]
guardando [guardando]
transformada [transformada]
parceria [parceria]
roxas [roxas]
apresentação [apresentação]
esperto [esperto]
seguiu-se [seguiu-se]
quão [quão]
cascata [cascata]
barranca [barranca]
torrente [torrente]
fluido [fluido]
longínquo [longínquo]
ajudou [ajudou]
sôfrego [sôfrego]
consente [consente]
formava [formava]
levados [levados]
matava [matava]
férteis [férteis]
frederico [frederico]
prompta [prompta]
fartos [fartos]
constrangido [constrangido]
negociantes [negociantes]
obediência [obediência]
tenacidade [tenacidade]
abalado [abalado]
impostos [impostos]
limite [limite]
aspiração [aspiração]
límpido [límpido]
geraes [geraes]
explicava [explicava]
município [município]
cortejo [cortejo]
arranjava [arranjava]
reproduzir [reproduzir]
subalterno [subalterno]
tocam [tocam]
esquecera [esquecera]
vazias [vazias]
bestas [bestas]
serva [serva]
mirando [mirando]
ca [ca]
penteado [penteado]
protestou [protestou]
positiva [positiva]
prepara [prepara]
espigas [espigas]
trouxeram [trouxeram]
passas [passas]
destra [destra]
perdem [perdem]
jacarandá [jacarandá]
voltado [voltado]
traidor [traidor]
recostado [recostado]
álbum [álbum]
faro [faro]
flanco [flanco]
tremeu [tremeu]
tradução [tradução]
estremece [estremece]
aflito [aflito]
ág [ág]
ter-se [ter-se]
torpe [torpe]
impetuosa [impetuosa]
jóia [jóia]
rígida [rígida]
longes [longes]
tímida [tímida]
sesta [sesta]
abater [abater]
desaparece [desaparece]
jurema [jurema]
acende [acende]
verem [verem]
cadência [cadência]
excelentes [excelentes]
brandindo [brandindo]
significava [significava]
suspirar [suspirar]
passiva [passiva]
peles [peles]
pesca [pesca]
solidões [solidões]
artística [artística]
expirou [expirou]
lentas [lentas]
especiais [especiais]
respira [respira]
responderam [responderam]
achará [achará]
atualmente [atualmente]
continuaram [continuaram]
latina [latina]
vendo-a [vendo-a]
funesto [funesto]
contaram [contaram]
criador [criador]
diligência [diligência]
airoso [airoso]
alarido [alarido]
rejeitou [rejeitou]
hirto [hirto]
modernos [modernos]
recuando [recuando]
pousada [pousada]
cantor [cantor]
ligeiros [ligeiros]
forasteiro [forasteiro]
cingia [cingia]
asilo [asilo]
atrair [atrair]
plangente [plangente]
cravou [cravou]
dir-se-ia [dir-se-ia]
dobrando [dobrando]
caí [caí]
mísero [mísero]
senti-me [senti-me]
colossal [colossal]
arrebatar [arrebatar]
decomposição [decomposição]
notei [notei]
contentes [contentes]
sucedia [sucedia]
sepulturas [sepulturas]
vivemos [vivemos]
éter [éter]
azevedo [azevedo]
trêmulas [trêmulas]
vendo-se [vendo-se]
peregrinação [peregrinação]
acordando [acordando]
cúmplice [cúmplice]
lembro-me [lembro-me]
falado [falado]
resolvi [resolvi]
fiz-lhe [fiz-lhe]
afabilidade [afabilidade]
tinha-lhe [tinha-lhe]
brotero [brotero]
feios [feios]
suíças [suíças]
dou-te [dou-te]
turmas [turmas]
prego [prego]
vás [vás]
fausto [fausto]
legião [legião]
ociosidade [ociosidade]
convulsões [convulsões]
mergulhando [mergulhando]
possam [possam]
ignora [ignora]
curtos [curtos]
crônica [crônica]
insigne [insigne]
traça [traça]
corredores [corredores]
reler [reler]
redargüiu [redargüiu]
ritual [ritual]
sedução [sedução]
conciliar [conciliar]
crises [crises]
disseram-lhe [disseram-lhe]
reter [reter]
espanha [espanha]
miúda [miúda]
ligado [ligado]
levantando-se [levantando-se]
coral [coral]
pontual [pontual]
deixe-se [deixe-se]
trocou [trocou]
déspota [déspota]
apreço [apreço]
carecia [carecia]
necessárias [necessárias]
souberam [souberam]
opostas [opostas]
divinas [divinas]
receberia [receberia]
períodos [períodos]
moleza [moleza]
dissimulação [dissimulação]
impede [impede]
jantares [jantares]
algarismos [algarismos]
missas [missas]
salvas [salvas]
batatas [batatas]
simpática [simpática]
interrupção [interrupção]
suicídio [suicídio]
permeio [permeio]
lustre [lustre]
posteridade [posteridade]
contado [contado]
vexado [vexado]
dariam [dariam]
desaparecera [desaparecera]
eclesiástica [eclesiástica]
padecia [padecia]
pia [pia]
discreta [discreta]
atrevido [atrevido]
monumento [monumento]
chego [chego]
lampião [lampião]
esfera [esfera]
mentir [mentir]
fregueses [fregueses]
juvenil [juvenil]
lembram [lembram]
áfrica [áfrica]
fanatismo [fanatismo]
verdades [verdades]
conservadores [conservadores]
feitios [feitios]
conhecendo [conhecendo]
aceso [aceso]
guardo [guardo]
amá-lo [amá-lo]
cautelosamente [cautelosamente]
conte [conte]
assembléia [assembléia]
agitações [agitações]
julho [julho]
veemência [veemência]
cabeleira [cabeleira]
decisiva [decisiva]
prefere [prefere]
torrão [torrão]
chegue [chegue]
suppunha [suppunha]
elevadas [elevadas]
verniz [verniz]
fórmas [fórmas]
gola [gola]
colera [colera]
patria [patria]
desdenhosa [desdenhosa]
respeitar [respeitar]
esplendores [esplendores]
tijolo [tijolo]
d'aquela [d'aquela]
injusto [injusto]
quadrilhas [quadrilhas]
teem [teem]
riacho [riacho]
toilette [toilette]
